,word,lema,animacy,gender,finale,n_syll,preposition,context,accent
31,посёлке,посёлок,inan,masc,к,3,на,"И она , значит , уехала , и однажды она приехала , еще на посёлке я жила",-
32,мотоцикле,мотоцикл,inan,masc,л,3,на,"А потом , у них были машины - не , были на мотоцикле",-
33,доме,дом,inan,masc,м,1,в,"Это теперь , культура замучила , а тогда бабки зимою соберутся в одном доме штук пять - шесть и просидят до вечера",c
34,кладбище,кладбище,inan,neut,щ',2,на,"Жила она у брата в Ермолине , там ее похоронил . А всё просилась на своё кладбище в Нехочи",-
35,кладбище,кладбище,inan,neut,щ',2,на,"Каждый праздничек , и на кладбище , каждый праздничек - и на кладбище",-
36,кладбище,кладбище,inan,neut,щ',2,на,"Каждый праздничек , и на кладбище , каждый праздничек - и на кладбище",-
37,кладбище,кладбище,inan,neut,щ',2,на,"Рядом они там не взяли не с нею , на другом кладбище , но всё равно они не забывают ее , на кладбище они ходят к ней . И я и то на кладбище бываю . Поедем . .",-
38,кладбище,кладбище,inan,neut,щ',2,на,"Рядом они там не взяли не с нею , на другом кладбище , но всё равно они не забывают ее , на кладбище они ходят к ней . И я и то на кладбище бываю . Поедем . .",-
39,кладбище,кладбище,inan,neut,щ',2,на,"Рядом они там не взяли не с нею , на другом кладбище , но всё равно они не забывают ее , на кладбище они ходят к ней . И я и то на кладбище бываю . Поедем . .",-
40,кладбище,кладбище,inan,neut,щ',2,на,"На Паску . На самую праздник у нас большой , и мы ходим на кладбище , да",-
41,кладбище,кладбище,inan,neut,щ',2,на,"Это уже на вторую , на второй неделе , во вторник , от Паски , ходим на кладбище",-
42,замке,замок,inan,masc,к,2,на,"Вчера , мам , были , тебя нету , хата на замке была , говорит . - А сколько ? - Восемь",-
43,дежурстве,дежурство,inan,neut,в,2,на,"А он уже , дежурит , может , на дежурстве , да",-
44,хоре,хор,inan,masc,р,1,в,"Она , она ж тут в хоре - то песни глянь какие поет",c
45,мешке,мешок,inan,masc,к,2,на,А эта в маленький мешок принеси - триста рублей на мешке,-
46,полотенчике,полотенчико,inan,neut,к,4,на,Хлебом - солью стревают везде . На полотенчике,-
47,рушнике,рушник,inan,masc,к,2,на,На рушнике,-
